,Product Name,Price,Product Link,Product Image,Items Sold
0,Cheap Pocket Laptop Netbook Computer Notebook GPD MicroPC 6 Inch RJ45 RS232 HDMI-Compatible Windows 10 Pro 8G RAM Backli,$793.90,https://shopee.sg/Cheap-Pocket-Laptop-Netbook-Computer-Notebook-GPD-MicroPC-6-Inch-RJ45-RS232-HDMI-Compatible-Windows-10-Pro-8G-RAM-Backli-i.533365344.12506716106?sp_atk=b3a5de3e-17d0-4eab-964b-c8e52b6af416,https://cf.shopee.sg/file/870f9343e6043c1a576632f2566f8a89_tn,No Information
1,HP Pavilion Laptop 14-dv0015TU / 11th Gen Intel i5-1135G7 / 16GB RAM / 1TB SSD / 14 FHD / Win 10/Long Battery,"$1,369",https://shopee.sg/HP-Pavilion-Laptop-14-dv0015TU-11th-Gen-Intel-i5-1135G7-16GB-RAM-1TB-SSD-14-FHD-Win-10-Long-Battery-i.70656906.3665561042?sp_atk=12e1682b-e2da-415b-b7bf-8febbec9b0f8,https://cf.shopee.sg/file/81f2f347d2a901a6548450ff2373d789_tn,21 sold
2,Laptops Gaming Series with 8/16GB RAM & SSD,$399.00 - $899.00,https://shopee.sg/Laptops-Gaming-Series-with-8-16GB-RAM-SSD-i.4017108.10617342383?sp_atk=d8e9b9dd-1537-4ca4-95d4-8c82dccfc46b,https://cf.shopee.sg/file/aebf52b299e6f8c82a53f2910d772ea6_tn,13 sold
3,OneGX1 Pro Gaming Laptop Protable Mini Notebook PC 7'' Windows 10 i7-1160G7 16GB DDR4X 1TB SSD 4G Lte Game Player,"$2,196 - $2,416",https://shopee.sg/OneGX1-Pro-Gaming-Laptop-Protable-Mini-Notebook-PC-7''-Windows-10-i7-1160G7-16GB-DDR4X-1TB-SSD-4G-Lte-Game-Player-i.533365344.10847063473?sp_atk=bab9c11b-2bfe-486e-99f6-9c0161e4869b,https://cf.shopee.sg/file/3a640800e7bdcd95a5ffde630e197dd4_tn,No Information
4,HP Pavilion Aero Laptop 13-be0052AU / AMD Ryzen 5 5600U / 8GB RAM / 256GB SSD / 13.3 FHD / Win 10,"$1,109",https://shopee.sg/HP-Pavilion-Aero-Laptop-13-be0052AU-AMD-Ryzen-5-5600U-8GB-RAM-256GB-SSD-13.3-FHD-Win-10-i.70656906.8072934663?sp_atk=3aeead9e-f93c-47f7-b0fa-b7faa9f962cd,https://cf.shopee.sg/file/ec84dcad9e8ddcbad8a10055802e0026_tn,2 sold
5,[2021 Model] Acer Aspire 3 A314-35-C7VQ/C4AM (Pink/Silver) Laptop with 8GB RAM and 256GB SSD Storage,$598.00,https://shopee.sg/-2021-Model-Acer-Aspire-3-A314-35-C7VQ-C4AM-(Pink-Silver)-Laptop-with-8GB-RAM-and-256GB-SSD-Storage-i.60315503.4812004595?sp_atk=959e1325-025f-42da-8a91-a928656b4f5a,https://cf.shopee.sg/file/1061ab7513739648c3c2fc5e078419b5_tn,296 sold
6,[2021 Model] Acer Aspire 3 A314-35-C64T (Silver) Laptop with Preloaded 1 Year Microsoft Office 365 Personal,$498.00,https://shopee.sg/-2021-Model-Acer-Aspire-3-A314-35-C64T-(Silver)-Laptop-with-Preloaded-1-Year-Microsoft-Office-365-Personal-i.60315503.1229103358?sp_atk=14dd6afa-17b2-401e-98a2-793bdda20d37,https://cf.shopee.sg/file/03de4c1b964833d5a776a06260e9eef2_tn,507 sold
7,Lenovo ThinkPad T460s 14” Ultrabook Laptop Intel i7-6600U 8/20GB New 256/512GB NVMe WebCam HDMI Win10Pro Used 1Mo Wrnty,$558.00 - $718.00,https://shopee.sg/Lenovo-ThinkPad-T460s-14”-Ultrabook-Laptop-Intel-i7-6600U-8-20GB-New-256-512GB-NVMe-WebCam-HDMI-Win10Pro-Used-1Mo-Wrnty-i.15383462.9445582395?sp_atk=55c28eea-4060-419e-b7e1-8ea465f7d32a,https://cf.shopee.sg/file/6bc4a0b40e28f5fad744be35b59acf08_tn,64 sold
8,Acer Aspire 1 A115-32-C33A Laptop (Silver) 15.6-Inch FHD Display With Preloaded Microsoft Office 365 Personal,$438.00,https://shopee.sg/Acer-Aspire-1-A115-32-C33A-Laptop-(Silver)-15.6-Inch-FHD-Display-With-Preloaded-Microsoft-Office-365-Personal-i.60315503.5548946732?sp_atk=e7e2700e-6438-44c5-8d62-c0743b35d756,https://cf.shopee.sg/file/bab8ea57736888962ede477b67356882_tn,240 sold
9,Lenovo ThinkPad X260 12.5” Ultrabook Laptop Intel Core i5-6300U 2.40GHz 8/16GB HDD/NewSSD HDMI MiniDP Webcam W10Pro Used,$318.00 - $428.00,https://shopee.sg/Lenovo-ThinkPad-X260-12.5”-Ultrabook-Laptop-Intel-Core-i5-6300U-2.40GHz-8-16GB-HDD-NewSSD-HDMI-MiniDP-Webcam-W10Pro-Used-i.15383462.10609472189?sp_atk=ad99d544-41f9-4a3b-b63d-74b4b5dec605,https://cf.shopee.sg/file/9be2a9d56bf078935239465757669cb7_tn,5 sold
10,Acer Aspire 5 A515-56-55UH (Silver) 15.6 Inches FHD Laptop with latest 11th Gen i5-1135G7 Processor,$898.00,https://shopee.sg/Acer-Aspire-5-A515-56-55UH-(Silver)-15.6-Inches-FHD-Laptop-with-latest-11th-Gen-i5-1135G7-Processor-i.60315503.6758784930?sp_atk=eec8e5b5-f721-49f0-ab79-b418d697baa7,https://cf.shopee.sg/file/a5da2b7083f3fca09b463f4c4f854172_tn,229 sold
11,"Laptops Dell Latitude series (Assorted models 12.50""/14"")",$329.00 - $599.00,https://shopee.sg/Laptops-Dell-Latitude-series-(Assorted-models-12.50-14-)-i.4017108.5465295437?sp_atk=613a4a2b-242f-4844-b633-53b4b4d94fc2,https://cf.shopee.sg/file/477750f460cdc495a85d7fa49ec6adc4_tn,49 sold
12,[BACK IN DEMAND ] Acer Aspire 3 A315-23-R2NY/R9KY(Silver/Black) 15.6 Inch FHD Laptop with Ryzen Processor and 8GB RAM,$698.00,https://shopee.sg/-BACK-IN-DEMAND-Acer-Aspire-3-A315-23-R2NY-R9KY(Silver-Black)-15.6-Inch-FHD-Laptop-with-Ryzen-Processor-and-8GB-RAM-i.60315503.3750265248?sp_atk=0de8cfe4-4777-4371-96c4-3d6feac1118a,https://cf.shopee.sg/file/d954278d0bbf9b4061dd327f3f5528ff_tn,189 sold
13,Acer Aspire 5 A515-56-56W9 (Black) 15.6 Inches FHD Laptop with latest 11th Gen i5-1135G7 Processor,$898.00,https://shopee.sg/Acer-Aspire-5-A515-56-56W9-(Black)-15.6-Inches-FHD-Laptop-with-latest-11th-Gen-i5-1135G7-Processor-i.60315503.5757488074?sp_atk=40d72063-ac90-4867-aa34-555100eef218,https://cf.shopee.sg/file/42e1637d90681fdcc84886b5404dd2b0_tn,244 sold
14,"【Same Day Delivery】ASUS VivoBook 15 K513 K513EA-BQ1191T〖Bundle MS Office〗i7-1165G7 | 15.6"" FHD | 16GB RAM | 512GB | 2Y","$1,399",https://shopee.sg/【Same-Day-Delivery】ASUS-VivoBook-15-K513-K513EA-BQ1191T〖Bundle-MS-Office〗i7-1165G7-15.6-FHD-16GB-RAM-512GB-2Y-i.51678844.3636766707?sp_atk=bdc537b4-b73c-4b63-a6aa-106c953377a2,https://cf.shopee.sg/file/9060947e8de23f5125c66378562bceec_tn,189 sold
15,"Acer Swift 1 SF114-34-C9EN (Gold) 14"" Laptop - Preloaded Microsoft Office 365 personal [2021 MODEL]",$548.00,https://shopee.sg/Acer-Swift-1-SF114-34-C9EN-(Gold)-14-Laptop-Preloaded-Microsoft-Office-365-personal-2021-MODEL--i.60315503.1395921940?sp_atk=98f422c8-c8e8-4246-9e3a-fae5a5565bb3,https://cf.shopee.sg/file/00c677fdfa8ee7e9855a7aa55ab61ccb_tn,464 sold
16,【Same Day Delivery】2021 ROG Zephyrus G15 GA503QM-RTX3060/GA503QR-RTX3070 | RTX3060/3070 | Ryzen 9,"$2,898",https://shopee.sg/【Same-Day-Delivery】2021-ROG-Zephyrus-G15-GA503QM-RTX3060-GA503QR-RTX3070-RTX3060-3070-Ryzen-9-i.51678844.7646700989?sp_atk=93295195-38f9-4e76-b88a-10874bca2f65,https://cf.shopee.sg/file/a8f86f697a3297c2112412c5da4ab351_tn,15 sold
17,Acer Aspire 5 A515-56-38YY 15.6 Inches FHD Laptop | 11 Gen Processor | 8GB RAM | 512GB SSD,$798.00,https://shopee.sg/Acer-Aspire-5-A515-56-38YY-15.6-Inches-FHD-Laptop-11-Gen-Processor-8GB-RAM-512GB-SSD-i.60315503.7496621290?sp_atk=b843668a-aa64-4cfa-9018-c339a83ba16e,https://cf.shopee.sg/file/4a174cf8699935517c5968791cc9f25c_tn,62 sold
18,"【Same Day Delivery】ASUS VivoBook 15 K513EA-BQ1047T〖Bundle MS Office〗15.6"" FHD| i5-1135G7 | 8GB | 512GB | 2Y Warranty","$999.00 - $1,149",https://shopee.sg/【Same-Day-Delivery】ASUS-VivoBook-15-K513EA-BQ1047T〖Bundle-MS-Office〗15.6-FHD-i5-1135G7-8GB-512GB-2Y-Warranty-i.51678844.6634903830?sp_atk=a13f1150-aa1d-4119-aebf-d581fdd5650b,https://cf.shopee.sg/file/f07646900f818da18acf99f1c9e23de5_tn,245 sold
19,【Same Day Delivery】ASUS ZenBook 14 UX425EA-KI420T| 1.17Kg |14inch FHD 100% sRGB | i7-1165G7 | 16GB | 512GB | 2Y Warranty,"$1,698",https://shopee.sg/【Same-Day-Delivery】ASUS-ZenBook-14-UX425EA-KI420T-1.17Kg-14inch-FHD-100-sRGB-i7-1165G7-16GB-512GB-2Y-Warranty-i.51678844.3558544743?sp_atk=5fa49466-cd0f-4e54-b795-fcc4282df48e,https://cf.shopee.sg/file/a7e5da18e5e89cd19355aa41e94cbe17_tn,167 sold
20,Acer Aspire 3 A315-35-C1GL(Silver)15.6 Inches FHD Laptop with 128GB SSD and 1 Year Preloaded MS Office 365 personal,$498.00,https://shopee.sg/Acer-Aspire-3-A315-35-C1GL(Silver)15.6-Inches-FHD-Laptop-with-128GB-SSD-and-1-Year-Preloaded-MS-Office-365-personal-i.60315503.5451428892?sp_atk=d525130e-dec3-4eb3-aeb8-488fa46e06aa,https://cf.shopee.sg/file/90e677b6d3ebc8f0d51791372cea1fbd_tn,68 sold
21,Laptops Lenovo X240 i5-4th Gen / X240s i3-4th Gen,$279.00 - $519.00,https://shopee.sg/Laptops-Lenovo-X240-i5-4th-Gen-X240s-i3-4th-Gen-i.4017108.6029735564?sp_atk=e7d782b6-8d0c-48d7-8790-efb383820899,https://cf.shopee.sg/file/e58535508d15c9f11f1b72d7c11b25e8_tn,25 sold
22,"Acer Aspire 5 A514-54 (Blue/Pink/Gold/Silver) - 14"" FHD IPS Laptop with Latest 11th Gen i5-1135G7 Processor",$928.00,https://shopee.sg/Acer-Aspire-5-A514-54-(Blue-Pink-Gold-Silver)-14-FHD-IPS-Laptop-with-Latest-11th-Gen-i5-1135G7-Processor-i.60315503.4959196902?sp_atk=20582f95-b124-4b41-80bf-11058eafb764,https://cf.shopee.sg/file/1351183d5db1399a6fc2789365411972_tn,88 sold
23,HP Pavilion Laptop 15-eh1041AU / AMD Ryzen 5 5500U / 16GB RAM / 1TB SSD / 15.6 FHD / Win 10 /2 Years Onsite Warranty,"$1,349",https://shopee.sg/HP-Pavilion-Laptop-15-eh1041AU-AMD-Ryzen-5-5500U-16GB-RAM-1TB-SSD-15.6-FHD-Win-10-2-Years-Onsite-Warranty-i.70656906.5190651331?sp_atk=516f87fe-fdd5-41f3-8285-e912843994fb,https://cf.shopee.sg/file/cc7de8afde0084c4c3ba9311a9da6ef3_tn,15 sold
24,"【Same Day Delivery】Asus Vivobook S15 M533UA | 15.6"" IPS FHD slim | Ryzen5 5500U | 8GBRAM | 512GBSSD | 1Y","$1,099",https://shopee.sg/【Same-Day-Delivery】Asus-Vivobook-S15-M533UA-15.6-IPS-FHD-slim-Ryzen5-5500U-8GBRAM-512GBSSD-1Y-i.51678844.5417993658?sp_atk=405920ed-d39a-4147-8deb-66daa819971d,https://cf.shopee.sg/file/d24a7b8d9eaeff936f65a6c99d4bc4a8_tn,96 sold
25,Acer Aspire 3 A315-35-P4E0 15.6 Inches FHD Laptop | Pentium N6000 | 8GB RAM | 512GB SSD Storage,$698.00,https://shopee.sg/Acer-Aspire-3-A315-35-P4E0-15.6-Inches-FHD-Laptop-Pentium-N6000-8GB-RAM-512GB-SSD-Storage-i.60315503.4981314711?sp_atk=afbbfcdc-7d48-41a4-94e2-1ca6b7d2af03,https://cf.shopee.sg/file/18e01bdad6130fde593f1cc066f30dee_tn,32 sold
26,[2021 NEW MODEL] Acer Swift 1 SF114-34-P8CH 14 Inch FHD IPS Thin and Light Laptop | 8GB LPDDR4X RAM (acer laptop),$748.00,https://shopee.sg/-2021-NEW-MODEL-Acer-Swift-1-SF114-34-P8CH-14-Inch-FHD-IPS-Thin-and-Light-Laptop-8GB-LPDDR4X-RAM-(acer-laptop)-i.60315503.6379193229?sp_atk=f868b8dc-5090-4a96-a27d-d0f959e781a5,https://cf.shopee.sg/file/bcdb89833f9c2ed1d0a4951391684f90_tn,90 sold
27,[Laptop] Microsoft Surface Pro 7 [Student Only Promotion],"$1,388 - $1,788",https://shopee.sg/-Laptop-Microsoft-Surface-Pro-7-Student-Only-Promotion--i.142031781.8215962852?sp_atk=cd54e20a-7c92-4745-b8df-ca7174c2a1d9,https://cf.shopee.sg/file/d68c986473bc35539edeec137acc4f2e_tn,6 sold
28,Laptops Panasonic Series (NX3/NX4/SZ5) and and Asus Vivobook [Ultralight & Portable],$220.00 - $299.00,https://shopee.sg/Laptops-Panasonic-Series-(NX3-NX4-SZ5)-and-and-Asus-Vivobook-Ultralight-Portable--i.4017108.9845145300?sp_atk=a978846d-69d3-4866-85ff-7dfe79e56fd8,https://cf.shopee.sg/file/c795f951f2bc60b42c9d06329012571b_tn,62 sold
29,ITSOHOO 12.5 inch intel core i5 7200U Touch screen laptop,$501.39 - $566.19,https://shopee.sg/ITSOHOO-12.5-inch-intel-core-i5-7200U-Touch-screen-laptop-i.[phone].[phone]?sp_atk=054e0ded-88d3-4ea9-8c87-0fd4eab0be08,https://cf.shopee.sg/file/3109f25095a803dd7fad0683d408c7a5_tn,10 sold
