,Product Name,Price,Product Link,Product Image,Items Sold
30,【Express Delivery】ASUS Vivobook X series R465 | Lit Numberpad | Pentium® N5030 | 8GB DDR4 RAM | 256GB PCIe SSD | 1Y,$714.00,https://shopee.sg/【Express-Delivery】ASUS-Vivobook-X-series-R465-Lit-Numberpad-Pentium®-N5030-8GB-DDR4-RAM-256GB-PCIe-SSD-1Y-i.51678844.5020482886?sp_atk=2da6c64e-260a-497e-b517-c9746a3bfbed,https://cf.shopee.sg/file/43a92461946c41b028d0f59865f8ac4d_tn,322 sold
31,Acer Aspire 3 A314-35-P5HD 14 Inches FHD Laptop | Pentium N6000 | 8GB RAM | 512GB SSD Storage,$698.00,https://shopee.sg/Acer-Aspire-3-A314-35-P5HD-14-Inches-FHD-Laptop-Pentium-N6000-8GB-RAM-512GB-SSD-Storage-i.60315503.9323391494?sp_atk=65a19206-b866-4cef-828c-c470e4023f0f,https://cf.shopee.sg/file/d2ed6d8cc7045ddfe467d01929000cfc_tn,25 sold
32,HP Pavilion Aero Laptop 13-be0051AU / AMD Ryzen 5 5600U / 8GB RAM / 256GB SSD / 13.3 FHD / Win 10,"$1,109",https://shopee.sg/HP-Pavilion-Aero-Laptop-13-be0051AU-AMD-Ryzen-5-5600U-8GB-RAM-256GB-SSD-13.3-FHD-Win-10-i.70656906.9483037044?sp_atk=e2d14b3f-2ba5-45c5-a7de-4c792de3c259,https://cf.shopee.sg/file/569ea88c4c4ae62812bba73563e09c0c_tn,6 sold
33,"[NEW] HUAWEI MateBook X Pro 2021 Laptop | 13.9"" 3K Touch Display / 11th Gen Intel i7 / 16GB RAM / 1TB SSD / Windows 10","$2,398",https://shopee.sg/-NEW-HUAWEI-MateBook-X-Pro-2021-Laptop-13.9-3K-Touch-Display-11th-Gen-Intel-i7-16GB-RAM-1TB-SSD-Windows-10-i.181050132.7341061612?sp_atk=20c6ef9b-81fc-4135-b00d-a7fa18e0eb99,https://cf.shopee.sg/file/a57673b25260451d7cd9d36f18ebd55c_tn,130 sold
34,READY STOCK [Refurbished] LENOVO THINKPAD X230 X240 X 250 Core i5 Business Laptop i5-5200U 2.6GHZ/8GB/500GB/Win10pro,$269.00 - $629.00,https://shopee.sg/READY-STOCK-Refurbished-LENOVO-THINKPAD-X230-X240-X-250-Core-i5-Business-Laptop-i5-5200U-2.6GHZ-8GB-500GB-Win10pro-i.265464125.6236320852?sp_atk=41325a82-d501-4301-9af1-050e2725f316,https://cf.shopee.sg/file/26e304fcfa82903d72696930b9bc0df0_tn,34 sold
35,[2021 NEW MODEL] Acer Swift 1 SF114-34-P8PS 14 Inch FHD IPS Thin and Light Laptop | 8GB LPDDR4X RAM,$748.00,https://shopee.sg/-2021-NEW-MODEL-Acer-Swift-1-SF114-34-P8PS-14-Inch-FHD-IPS-Thin-and-Light-Laptop-8GB-LPDDR4X-RAM-i.60315503.8614547433?sp_atk=cc66f148-1083-45b0-b71d-39670a7459d3,https://cf.shopee.sg/file/fa12afe6fb513c3d66fac96ed06e186a_tn,31 sold
36,"Apple 13 inch MacBook Pro Laptop with Touch Bar (Quad-Core Intel i5 Processor 2.0GHz, 16GB RAM, 2020 Model)","$2,589",https://shopee.sg/Apple-13-inch-MacBook-Pro-Laptop-with-Touch-Bar-(Quad-Core-Intel-i5-Processor-2.0GHz-16GB-RAM-2020-Model)-i.442800909.4690905835?sp_atk=f8ce2d5c-6978-4b73-9358-7df561c4a538,https://cf.shopee.sg/file/344644513efb84450725633de2f2b922_tn,No Information
37,"【Same Day Delivery】ASUS ZenBook 14 UX425EA-KI419T| 1.17Kg |14"" FHD 100% sRGB | i5-1135G7 | Thunderbolt™ 4|8GB/512GB|2Y","$1,349",https://shopee.sg/【Same-Day-Delivery】ASUS-ZenBook-14-UX425EA-KI419T-1.17Kg-14-FHD-100-sRGB-i5-1135G7-Thunderbolt™-4-8GB-512GB-2Y-i.51678844.7858450256?sp_atk=fb677f2c-bc36-4a19-a73f-d69a5c96cca7,https://cf.shopee.sg/file/71dcb8854ab7db6213369f678597592f_tn,142 sold
38,[AMD Ryzen 5000 series] Acer Aspire 5 A515-45-R3XU/R0SQ 15.6 Inches FHD IPS Laptop with Ryzen 7 5700U Processor,"$1,098",https://shopee.sg/-AMD-Ryzen-5000-series-Acer-Aspire-5-A515-45-R3XU-R0SQ-15.6-Inches-FHD-IPS-Laptop-with-Ryzen-7-5700U-Processor-i.60315503.9055476055?sp_atk=0437bf53-3085-4cd4-b929-f2dd085c7f0f,https://cf.shopee.sg/file/c79faf59df3a84e62c3ff3c4b6de73ba_tn,24 sold
39,[Various HP 14 inch Refurbished Laptop] HP Elitebook 840 G1 G2 G3 G4 9480m 1040 G3 450 G4,$319.00 - $579.00,https://shopee.sg/-Various-HP-14-inch-Refurbished-Laptop-HP-Elitebook-840-G1-G2-G3-G4-9480m-1040-G3-450-G4-i.24444856.1867009824?sp_atk=d9d4632f-d850-4344-8c45-7122d3f52b70,https://cf.shopee.sg/file/d70cbda607c2d62e0267f7e9f5da3f04_tn,11 sold
40,"Acer TravelMate P2 TMP214-53-72NM Business Laptop with Windows 10 Professional, 11th Gen Intel Core i7-1165G7 processor","$1,198",https://shopee.sg/Acer-TravelMate-P2-TMP214-53-72NM-Business-Laptop-with-Windows-10-Professional-11th-Gen-Intel-Core-i7-1165G7-processor-i.60315503.[phone]?sp_atk=88a8ce20-a184-4956-b5ec-f81b43eb7420,https://cf.shopee.sg/file/ba67343aa91de62dc2e02c7dafd238f4_tn,2 sold
41,"【Same Day Delivery】LEGION 5 Pro 82JQ000NSB〖Free LEGION M300 Mouse〗16"" QHD 500nits| RTX™️3070| 16GB RAM | 1TB SSD | 3Y","$2,798 - $3,799",https://shopee.sg/【Same-Day-Delivery】LEGION-5-Pro-82JQ000NSB〖Free-LEGION-M300-Mouse〗16-QHD-500nits-RTX™️3070-16GB-RAM-1TB-SSD-3Y-i.51678844.4917789263?sp_atk=5d9664ce-d9d0-4d9c-8a14-6082c61a4875,https://cf.shopee.sg/file/04311319f1977dabddbdac8d34af3ee0_tn,211 sold
42,Acer NEW Spin 3 SP313-51N-51RP 13.3 inch (2560x1600) IPS Touch Screen Laptop | 11 Gen Intel Core Processor | 16GB RAM,"$1,498",https://shopee.sg/Acer-NEW-Spin-3-SP313-51N-51RP-13.3-inch-(2560x1600)-IPS-Touch-Screen-Laptop-11-Gen-Intel-Core-Processor-16GB-RAM-i.60315503.8134709424?sp_atk=bf2f7ce6-9822-4969-80e3-db5d446863e2,https://cf.shopee.sg/file/a55033f28cae8463b73990061e42c657_tn,11 sold
43,"Acer Aspire 5 A514-54G-74SM/78Z6 (Blue/Silver) Laptop - 14"" FHD IPS with Latest 11th Gen i7-1165G7 Processor / 16GB RAM","$1,398",https://shopee.sg/Acer-Aspire-5-A514-54G-74SM-78Z6-(Blue-Silver)-Laptop-14-FHD-IPS-with-Latest-11th-Gen-i7-1165G7-Processor-16GB-RAM-i.60315503.4861903166?sp_atk=f2508827-5676-4069-95c4-c6d02113da00,https://cf.shopee.sg/file/55d443cea5c0bd20f056e0b7a313ce21_tn,5 sold
44,"Acer Aspire 5 A514-54G-5855/5866 - 14"" FHD IPS Laptop with Latest 11th Gen i5-1135G7 Processor","$1,098 - $1,298",https://shopee.sg/Acer-Aspire-5-A514-54G-5855-5866-14-FHD-IPS-Laptop-with-Latest-11th-Gen-i5-1135G7-Processor-i.60315503.7661372547?sp_atk=c4218f45-1aa8-4511-a917-2e46abb285ca,https://cf.shopee.sg/file/0ab67c28b7bb7161d643f053484b189d_tn,13 sold
45,"【Same Day Delivery】Acer Nitro 5 Gaming AN515-55 | RTX3060(85W) | 15.6"" IPS FHD 144Hz|i5-10300H","$1,698 - $1,998",https://shopee.sg/【Same-Day-Delivery】Acer-Nitro-5-Gaming-AN515-55-RTX3060(85W)-15.6-IPS-FHD-144Hz-i5-10300H-i.51678844.3941838078?sp_atk=5c92daee-2231-4691-bc81-c368653e60b3,https://cf.shopee.sg/file/7ef6e5c0f812b7d3190a6738f1f48c9c_tn,48 sold
46,Victus by HP Laptop 16-e0095AX / AMD Ryzen 7 5800H / NVIDIA GeForce RTX 3060 / 16GB RAM / 1TB SSD / 16.1 FHD / Win 10,"$2,149",https://shopee.sg/Victus-by-HP-Laptop-16-e0095AX-AMD-Ryzen-7-5800H-NVIDIA-GeForce-RTX-3060-16GB-RAM-1TB-SSD-16.1-FHD-Win-10-i.70656906.10039226641?sp_atk=c9694bd4-124e-4bab-90f1-a90e2efbcb09,https://cf.shopee.sg/file/272b44375f99f2f7906817d54b52b2d3_tn,5 sold
47,Acer Aspire 5 A515-56G-719T/76GD 15.6 Inches FHD IPS Laptop with 11 Gen Intel Core i7-1165G7 Processor and 16GB RAM,"$1,398",https://shopee.sg/Acer-Aspire-5-A515-56G-719T-76GD-15.6-Inches-FHD-IPS-Laptop-with-11-Gen-Intel-Core-i7-1165G7-Processor-and-16GB-RAM-i.60315503.5561195412?sp_atk=6fe4f9bb-7eb4-4ecf-8754-7374693668ba,https://cf.shopee.sg/file/ad150d958a6a181b46a3871f1230076e_tn,34 sold
48,【Same Day Delivery】2021 LEGION 5 PRO 82JQ008XSB〖Free LEGION M300 Mouse〗16inch QHD 165Hz | Ryzen 7 5800H | RTX™️3060,"$2,498 - $2,999",https://shopee.sg/【Same-Day-Delivery】2021-LEGION-5-PRO-82JQ008XSB〖Free-LEGION-M300-Mouse〗16inch-QHD-165Hz-Ryzen-7-5800H-RTX™️3060-i.51678844.7755935441?sp_atk=82471149-87ac-4384-90a1-087ad38a2fc7,https://cf.shopee.sg/file/d914b3f9c6afbb7c1919d92c7cb78327_tn,179 sold
49,【Express Delivery】 Acer Aspire 5 A515-56-57XR/52QH | 15.6” FHD | i5-1135G7 | 8GBRAM/512SSD | 2Y,$888.00,https://shopee.sg/【Express-Delivery】-Acer-Aspire-5-A515-56-57XR-52QH-15.6”-FHD-i5-1135G7-8GBRAM-512SSD-2Y-i.51678844.8616993189?sp_atk=3a2356e3-06fe-4939-abed-78fd1956bc82,https://cf.shopee.sg/file/7ff95a0939e204957937f544b34c4f14_tn,22 sold
50,Acer Swift 1 SF114-34-C2VS (Silver) 14 Inches FHD IPS Laptop - Preloaded Microsoft Office 365 personal [2021 MODEL],$598.00,https://shopee.sg/Acer-Swift-1-SF114-34-C2VS-(Silver)-14-Inches-FHD-IPS-Laptop-Preloaded-Microsoft-Office-365-personal-2021-MODEL--i.60315503.8965098986?sp_atk=5d8344c8-d9da-4faf-a2e1-ea50e2e2a99e,https://cf.shopee.sg/file/87969386a01b90fa528ff0f809aeb17a_tn,3 sold
51,"[READY STOCK] LG gram 14.0'' 14Z90P-G.AA54A3 Laptop with 16:10 WUXGA IPS Display, 16GB RAM, 11th Gen Intel® Core™ i5","$1,799",https://shopee.sg/-READY-STOCK-LG-gram-14.0''-14Z90P-G.AA54A3-Laptop-with-16-10-WUXGA-IPS-Display-16GB-RAM-11th-Gen-Intel®-Core™-i5-i.21612156.8425694966?sp_atk=aba19f91-55d1-4480-94eb-302b8b80313a,https://cf.shopee.sg/file/f4c0908c563bb98baa4fb491cc8c32a9_tn,2 sold
52,【Same Day Delivery】TUF Dash FX516PM-RTX3060/FX516PR-RTX3070 | GeForce RTX™3060/GeForce RTX™3070(85W),"$2,198 - $2,798",https://shopee.sg/【Same-Day-Delivery】TUF-Dash-FX516PM-RTX3060-FX516PR-RTX3070-GeForce-RTX™3060-GeForce-RTX™3070(85W)-i.51678844.8358621814?sp_atk=5146d29b-8a45-4537-bb27-0fc9011abe62,https://cf.shopee.sg/file/52e6be1ec4e3b3d931b23ccecf73ba96_tn,4 sold
53,【Same Day Delivery】ASUS VivoBook S15 S533EQ Slim Design 15.6“ FHD IPS| i7-1165G7| 16GB RAM | 512GB | MX350 | 2Y Warranty,"$1,548",https://shopee.sg/【Same-Day-Delivery】ASUS-VivoBook-S15-S533EQ-Slim-Design-15.6“-FHD-IPS-i7-1165G7-16GB-RAM-512GB-MX350-2Y-Warranty-i.51678844.7232787040?sp_atk=8d53e4d8-0519-49d3-bb67-6586368b7222,https://cf.shopee.sg/file/c0c665b79fef740ba347be34507d9ffe_tn,302 sold
54,[Same Day Delivery] Refurbished Dell Latitude Ultrabook E7440 E7450 E7470 i5 i7 8GB 16GB 500SATA 128 / 56SSD Win10 pro,"$369.00 - $1,000",https://shopee.sg/-Same-Day-Delivery-Refurbished-Dell-Latitude-Ultrabook-E7440-E7450-E7470-i5-i7-8GB-16GB-500SATA-128-56SSD-Win10-pro-i.109873013.6831426513?sp_atk=91be1ccc-8eb5-4df5-887d-caa3885480f2,https://cf.shopee.sg/file/7a787209549544eb7b2bc11e747d182a_tn,16 sold
55,Dell Latitude E7270 12.5'' / Core i5-6200U / 8GBRAM / 256GB SSD 【 Microsoft Authorised Refurbisher 】,$399.00,https://shopee.sg/Dell-Latitude-E7270-12.5''-Core-i5-6200U-8GBRAM-256GB-SSD-【-Microsoft-Authorised-Refurbisher-】-i.118956088.6802612944?sp_atk=3b68ae2e-1c24-4bca-8f03-b92675ed4800,https://cf.shopee.sg/file/eadead347acb4f3cfed7d03bd612b8c6_tn,15 sold
56,"[Local Warranty] DERE Official TBook T10 10th Intel Core i5 -1035G1 Touch Bar Laptop Windows10 16+512GB - Silver (15.6"")",$859.00,https://shopee.sg/-Local-Warranty-DERE-Official-TBook-T10-10th-Intel-Core-i5-1035G1-Touch-Bar-Laptop-Windows10-16-512GB-Silver-(15.6-)-i.360719776.10631806339?sp_atk=a35caaf8-8200-4c3c-9b20-c29f99982db1,https://cf.shopee.sg/file/3ab3115b2a7f09017a506a4d1f15bfee_tn,1 sold
57,2021 Laptop Computer Notebook Windows 10 MiniPocket PC Ultrabook J3455 7 inch 8GB RAM 1TBSSD Netbook HDMI USB 3.0 WiFi,$481.07 - $730.10,https://shopee.sg/2021-Laptop-Computer-Notebook-Windows-10-MiniPocket-PC-Ultrabook-J3455-7-inch-8GB-RAM-1TBSSD-Netbook-HDMI-USB-3.0-WiFi-i.533365344.13806700049?sp_atk=c9b5eb0f-ee41-41e3-bfda-cd0228d93f22,https://cf.shopee.sg/file/33cccaea4fbe46688b55bd466cc8c1ac_tn,No Information
58,HP Laptop 14/AMD Ryzen™ 5 5500U/Win 10 home /8GB RAM/256GB SSD/14''inch FHD/1Y Warranty,$899.00,https://shopee.sg/HP-Laptop-14-AMD-Ryzen™-5-5500U-Win-10-home-8GB-RAM-256GB-SSD-14''inch-FHD-1Y-Warranty-i.10644884.13414669025?sp_atk=b625a945-4542-4dcd-90a6-9bb0a4f6b582,https://cf.shopee.sg/file/8a523a9f4e56e24a6c05355181fae3a1_tn,No Information
59,Samsung Windows 2 in 1 laptop + tablet / 11.6 inch / Free Microsoft Office / Local Seller / Fast Shipping / Refurbished!,$149.00 - $184.00,https://shopee.sg/Samsung-Windows-2-in-1-laptop-tablet-11.6-inch-Free-Microsoft-Office-Local-Seller-Fast-Shipping-Refurbished!-i.167624275.6967802785?sp_atk=eb665395-1a7e-4534-86c5-42bc34e69505,https://cf.shopee.sg/file/bc82e35da51762b43fb913cb80a0d3b8_tn,13 sold
